2011-03-02,28
2011-03-03,49
2011-03-04,39
2011-03-06,39
2011-03-08,39
2011-03-09,19
2011-03-10,19
2011-03-11,38
2011-03-12,43
2011-03-13,47
2011-03-14,13
2011-03-15,10
2011-03-16,23
2011-03-17,10
2011-03-18,41
2011-03-19,76
2011-03-20,21
2011-03-21,30
2011-03-22,40
2011-03-23,31
2011-03-24,32
2011-03-27,10
2011-04-03,19
2011-04-04,16
2011-04-05,32
2011-04-06,20
2011-04-07,30
2011-04-08,88
2011-04-09,10
2011-04-10,20
2011-04-11,38
2011-04-12,46
2011-04-13,40
2011-04-14,10
2011-04-15,60
2011-04-16,39
2011-04-17,20
2011-04-19,20
2011-04-20,30
2011-04-21,30
2011-04-22,20
2011-04-23,70
2011-04-24,32
2011-04-25,69
2011-04-26,30
2011-04-27,56
2011-04-28,49
2011-04-29,61
2011-04-30,30
2011-05-01,90
2011-05-02,70
2011-05-03,20
2011-05-04,50
2011-05-05,40
2011-05-06,70
2011-05-07,60
2011-05-08,50
2011-05-09,40
2011-05-10,40
2011-05-11,60
2011-05-12,60
2011-05-13,77
2011-05-14,60
2011-05-15,110
2011-05-16,31
2011-05-17,70
2011-05-18,30
2011-05-19,70
2011-05-20,70
2011-05-21,79
2011-05-22,100
2011-05-23,80
2011-05-24,84
2011-05-25,100
2011-05-26,50
2011-05-27,79
2011-05-28,79
2011-05-29,108
2011-05-30,70
2011-05-31,60
2011-06-01,84
2011-06-02,159
2011-06-03,110
2011-06-04,88
2011-06-05,70
2011-06-06,70
2011-06-07,70
2011-06-08,80
2011-06-09,193
2011-06-10,90
2011-06-11,80
2011-06-12,89
2011-06-13,60
2011-06-14,90
2011-06-15,100
2011-06-16,151
2011-06-17,70
2011-06-18,120
2011-06-19,60
2011-06-20,50
2011-06-21,80
2011-06-22,110
2011-06-23,90
2011-06-24,90
2011-06-25,139
2011-06-26,70
2011-06-27,130
2011-06-28,90
2011-06-29,50
2011-06-30,98
2011-07-01,100
2011-07-02,130
2011-07-03,70
2011-07-04,40
2011-07-05,60
2011-07-06,80
2011-07-07,98
2011-07-08,90
2011-07-09,59
2011-07-10,41
2011-07-11,59
2011-07-12,60
2011-07-13,80
2011-07-14,70
2011-07-15,100
2011-07-16,100
2011-07-17,90
2011-07-18,80
2011-07-19,50
2011-07-20,40
2011-07-21,68
2011-07-22,83
2011-07-23,100
2011-07-24,70
2011-07-25,85
2011-07-26,70
2011-07-27,59
2011-07-28,144
2011-07-29,347
2011-07-30,189
2011-07-31,237
2011-08-01,313
2011-08-02,497
2011-08-03,578
2011-08-04,457
2011-08-05,472
2011-08-06,432
2011-08-07,405
2011-08-08,384
2011-08-09,550
2011-08-10,577
2011-08-11,464
2011-08-12,325
2011-08-13,266
2011-08-14,200
2011-08-15,62
2011-08-16,300
2011-08-17,140
2011-08-18,179
2011-08-19,120
2011-08-20,129
2011-08-21,140
2011-08-22,89
2011-08-23,120
2011-08-24,100
2011-08-25,276
2011-08-26,345
2011-08-27,357
2011-08-28,278
2011-08-29,379
2011-08-30,489
2011-08-31,791
2011-09-01,1023
2011-09-02,1193
2011-09-03,1126
2011-09-04,1040
2011-09-05,1129
2011-09-06,1107
2011-09-07,971
2011-09-08,1018
2011-09-09,1135
2011-09-10,1224
2011-09-11,812
2011-09-12,766
2011-09-13,829
2011-09-14,741
2011-09-15,1036
2011-09-16,1695
2011-09-17,1458
2011-09-18,1319
2011-09-19,1480
2011-09-20,1508
2011-09-21,987
2011-09-22,3012
2011-09-23,4316
2011-09-24,4891
2011-09-25,4424
2011-09-26,4305
2011-09-27,4958
2011-09-28,5091
2011-09-29,5120
2011-09-30,5675
2011-10-01,6049
2011-10-02,6004
2011-10-03,5301
2011-10-04,6222
2011-10-05,5018
2011-10-06,6225
2011-10-07,7038
2011-10-08,6939
2011-10-09,5852
2011-10-10,6365
2011-10-11,6604
2011-10-12,6087
2011-10-13,5375
2011-10-14,7069
2011-10-15,7810
2011-10-16,6815
2011-10-17,6308
2011-10-18,6445
2011-10-19,6884
2011-10-20,7115
2011-10-21,7394
2011-10-22,7420
2011-10-23,6661
2011-10-24,6348
2011-10-25,6869
2011-10-26,6855
2011-10-27,6660
2011-10-28,7408
2011-10-29,6872
2011-10-30,6782
2011-10-31,6507
2011-11-01,6965
2011-11-02,9597
2011-11-03,11842
2011-11-04,13211
2011-11-05,11919
2011-11-06,11424
2011-11-07,11626
2011-11-08,14923
2011-11-09,24811
2011-11-10,29842
2011-11-11,36503
2011-11-12,37862
2011-11-13,35935
2011-11-14,36749
2011-11-15,42018
2011-11-16,48576
2011-11-17,64739
2011-11-18,102917
2011-11-19,106392
2011-11-20,89871
2011-11-21,82764
2011-11-22,94151
2011-11-23,103760
2011-11-24,118538
2011-11-25,132686
2011-11-26,103870
2011-11-27,127804
2011-11-28,128778
2011-11-29,131916
2011-11-30,160092
2011-12-01,181515
2011-12-02,244597
2011-12-03,253690
2011-12-04,212567
2011-12-05,165535
2011-12-06,170542
2011-12-07,162737
2011-12-08,241092
2011-12-09,266519
2011-12-10,288963
2011-12-11,243189
2011-12-12,233263
2011-12-13,123386
2011-12-14,225155
2011-12-15,200764
2011-12-16,246054
2011-12-17,243718
2011-12-18,209841
2011-12-19,203752
2011-12-20,212438
2011-12-21,247147
2011-12-22,239599
2011-12-23,223218
2011-12-24,224510
2011-12-25,230443
2011-12-26,217784
2011-12-27,216984
2011-12-28,227477
2011-12-29,242308
2011-12-30,179567
2011-12-31,203968
2012-01-01,255078
2012-01-02,238282
2012-01-03,186834
2012-01-04,208321
2012-01-05,249773
2012-01-06,257842
2012-01-07,260694
2012-01-08,232416
2012-01-09,229389
2012-01-10,224239
2012-01-11,226942
2012-01-12,264129
2012-01-13,304170
2012-01-14,302356
2012-01-15,264363
2012-01-16,248465
2012-01-17,241900
2012-01-18,247257
2012-01-19,275906
2012-01-20,318977
2012-01-21,314626
2012-01-22,265223
2012-01-23,256022
2012-01-24,248123
2012-01-25,229586
2012-01-26,303806
2012-01-27,341393
2012-01-28,344144
2012-01-29,294853
2012-01-30,284794
2012-01-31,279800
2012-02-01,295260
2012-02-02,283274
2012-02-03,349077
2012-02-04,345103
2012-02-05,284581
2012-02-06,271393
2012-02-07,290968
2012-02-08,292049
2012-02-09,304833
2012-02-10,337805
2012-02-11,280544
2012-02-12,293476
2012-02-13,208172
2012-02-14,2858
2012-02-15,334436
2012-02-16,342632
2012-02-17,372780
2012-02-18,361632
2012-02-19,339768
2012-02-20,302404
2012-02-21,288538
2012-02-22,329580
2012-02-23,326619
2012-02-24,372145
2012-02-25,376014
2012-02-26,320768
2012-02-27,318416
2012-02-28,306505
2012-02-29,315137
2012-03-01,346274
2012-03-02,394169
2012-03-03,398651
2012-03-04,354202
2012-03-05,355031
2012-03-06,373325
2012-03-07,378798
2012-03-08,394637
2012-03-09,423532
2012-03-10,440383
2012-03-11,371933
2012-03-12,362532
2012-03-13,341665
2012-03-14,373325
2012-03-15,396192
2012-03-16,460335
2012-03-17,475071
2012-03-18,399738
2012-03-19,398689
2012-03-20,402166
2012-03-21,433046
2012-03-22,497474
2012-03-23,611875
2012-03-24,624817
2012-03-25,529440
2012-03-26,543832
2012-03-27,470913
2012-03-28,488238
2012-03-29,604557
2012-03-30,664691
2012-03-31,682302
2012-04-01,547151
2012-04-02,553214
2012-04-03,553615
2012-04-04,580211
2012-04-05,643464
2012-04-06,637351
2012-04-07,642985
2012-04-08,588723
2012-04-09,557339
2012-04-10,553084
2012-04-11,600332
2012-04-12,614735
2012-04-13,718501
2012-04-14,755249
2012-04-15,625607
2012-04-16,624239
2012-04-17,636973
2012-04-18,673696
2012-04-19,730894
2012-04-20,824131
2012-04-21,847879
2012-04-22,708274
2012-04-23,708583
2012-04-24,702044
2012-04-25,682786
2012-04-26,730340
2012-04-27,845004
2012-04-28,751525
2012-04-29,790450
2012-04-30,800582
2012-05-01,707782
2012-05-02,702608
2012-05-03,721879
2012-05-04,838297
2012-05-05,848539
2012-05-06,709793
2012-05-07,725369
2012-05-08,701251
2012-05-09,644041
2012-05-10,676250
2012-05-11,805813
2012-05-12,819996
2012-05-13,680475
2012-05-14,587692
2012-05-15,549238
2012-05-16,546164
2012-05-17,576299
2012-05-18,640216
2012-05-19,672720
2012-05-20,569074
2012-05-21,586270
2012-05-22,591766
2012-05-23,590568
2012-05-24,653398
2012-05-25,708405
2012-05-26,741787
2012-05-27,681721
2012-05-28,680875
2012-05-29,680393
2012-05-30,683832
2012-05-31,848259
2012-06-01,979824
2012-06-02,961814
2012-06-03,831226
2012-06-04,856327
2012-06-05,725594
2012-06-06,850589
2012-06-07,869837
2012-06-08,920557
2012-06-09,934022
2012-06-10,896635
2012-06-11,966754
2012-06-12,861968
2012-06-13,897626
2012-06-14,889383
2012-06-15,947649
2012-06-16,936421
2012-06-17,803405
2012-06-18,856972
2012-06-19,853887
2012-06-20,829345
2012-06-21,907001
2012-06-22,985172
2012-06-23,996411
2012-06-24,924348
2012-06-25,903213
2012-06-26,934277
2012-06-27,933344
2012-06-28,984041
2012-06-29,1037638
2012-06-30,1083565
2012-07-01,1015828
2012-07-02,972938
2012-07-03,980950
2012-07-04,955717
2012-07-05,986497
2012-07-06,1065971
2012-07-07,1051740
2012-07-08,1002462
2012-07-09,977443
2012-07-10,980009
2012-07-11,985396
2012-07-12,963059
2012-07-13,1094234
2012-07-14,1173864
2012-07-15,1067452
2012-07-16,1069353
2012-07-17,934300
2012-07-18,1080194
2012-07-19,868943
2012-07-20,1171354
2012-07-21,1200957
2012-07-22,1112702
2012-07-23,1084515
2012-07-24,1098144
2012-07-25,1116275
2012-07-26,1147675
2012-07-27,1248743
2012-07-28,1287797
2012-07-29,1195429
2012-07-30,1147163
2012-07-31,1151850
2012-08-01,1148598
2012-08-02,1075892
2012-08-03,1213077
2012-08-04,1266587
2012-08-05,1140227
2012-08-06,1165376
2012-08-07,1151422
2012-08-08,1149715
2012-08-09,1131982
2012-08-10,1261600
2012-08-11,1271498
2012-08-12,1175396
2012-08-13,1124972
2012-08-14,1151248
2012-08-15,864152
2012-08-16,1118974
2012-08-17,1194476
2012-08-18,1277182
2012-08-19,1201978
2012-08-20,1138811
2012-08-21,1129849
2012-08-22,1139464
2012-08-23,1158492
2012-08-24,1212963
2012-08-25,1107773
2012-08-26,1037158
2012-08-27,1132609
2012-08-28,1193573
2012-08-29,1204433
2012-08-30,1095438
2012-08-31,1141892
2012-09-01,1175456
2012-09-02,1170088
2012-09-03,1210066
2012-09-04,1193190
2012-09-05,1153857
2012-09-06,1294279
2012-09-07,1485614
2012-09-08,1480703
2012-09-09,1185022
2012-09-10,1159918
2012-09-11,1176633
2012-09-12,1204537
2012-09-13,1279182
2012-09-14,1478345
2012-09-15,1508907
2012-09-16,1214506
2012-09-17,1195710
2012-09-18,1149141
2012-09-19,1210121
2012-09-20,1289962
2012-09-21,1629015
2012-09-22,1618423
2012-09-23,1321667
2012-09-24,1157824
2012-09-25,1257952
2012-09-26,1270288
2012-09-27,1358444
2012-09-28,1651227
2012-09-29,1662587
2012-09-30,1343004
2012-10-01,1314793
2012-10-02,1297862
2012-10-03,1449696
2012-10-04,1677558
2012-10-05,1936987
2012-10-06,1889717
2012-10-07,1569301
2012-10-08,1470965
2012-10-09,1483926
2012-10-10,1496242
2012-10-11,1571184
2012-10-12,1828503
2012-10-13,1813986
2012-10-14,1474041
2012-10-15,1437139
2012-10-16,1442837
2012-10-17,1423404
2012-10-18,1565982
2012-10-19,1984774
2012-10-20,2056078
2012-10-21,1736931
2012-10-22,1707636
2012-10-23,1764944
2012-10-24,1777329
2012-10-25,2056649
2012-10-26,2391997
2012-10-27,2447854
2012-10-28,1958650
2012-10-29,2018064
2012-10-30,3040901
2012-10-31,3261905
2012-11-01,3074648
2012-11-02,3043166
2012-11-03,3017032
2012-11-04,2437128
2012-11-05,2334287
2012-11-06,2278901
2012-11-07,2451913
2012-11-08,2521069
2012-11-09,3094505
2012-11-10,3161142
2012-11-11,2613839
2012-11-12,2491546
2012-11-13,2357606
2012-11-14,2411850
2012-11-15,2258161
2012-11-16,2639463
2012-11-17,2615603
2012-11-18,2128842
2012-11-19,2127805
2012-11-20,2100519
2012-11-21,2151662
2012-11-22,2318981
2012-11-23,2728671
2012-11-24,2786766
2012-11-25,2280795
2012-11-26,2236399
2012-11-27,2285338
2012-11-28,2384156
2012-11-29,2191839
2012-11-30,2649349
2012-12-01,2847972
2012-12-02,2316226
2012-12-03,2337720
2012-12-04,2338042
2012-12-05,2365552
2012-12-06,2479628
2012-12-07,3062536
2012-12-08,3043025
2012-12-09,2537209
2012-12-10,2576402
2012-12-11,2555441
2012-12-12,2633647
2012-12-13,2777639
2012-12-14,3329358
2012-12-15,3364955
2012-12-16,2896608
2012-12-17,2872278
2012-12-18,3305190
2012-12-19,5091195
2012-12-20,4680177
2012-12-21,4571560
2012-12-22,4305325
2012-12-23,3684347
2012-12-24,3315439
2012-12-25,3512336
2012-12-26,3464622
2012-12-27,3582426
2012-12-28,3703890
2012-12-29,3714631
2012-12-30,3009723
2012-12-31,3237536
2013-01-01,3556515
2013-01-02,3532752
2013-01-03,3124010
2013-01-04,3462903
2013-01-05,3514212
2013-01-06,3269596
2013-01-07,3250466
2013-01-08,3186339
2013-01-09,3163611
2013-01-10,3274353
2013-01-11,3784645
2013-01-12,3568989
2013-01-13,3090339
2013-01-14,3086994
2013-01-15,3060847
2013-01-16,2757742
2013-01-17,3370351
2013-01-18,3954763
2013-01-19,3938371
2013-01-20,3432142
2013-01-21,3377899
2013-01-22,3401603
2013-01-23,3449330
2013-01-24,3576903
2013-01-25,4168365
2013-01-26,4152817
2013-01-27,3509423
2013-01-28,3434312
2013-01-29,3447485
2013-01-30,3533991
2013-01-31,3019767
2013-02-01,4137923
2013-02-02,4243065
2013-02-03,3474233
2013-02-04,3487033
2013-02-05,3471475
2013-02-06,3504669
2013-02-07,3690624
2013-02-08,4342637
2013-02-09,4299150
2013-02-10,3620974
2013-02-11,3599452
2013-02-12,3583076
2013-02-13,3402822
2013-02-14,3735807
2013-02-15,4471626
2013-02-16,4487219
2013-02-17,3581143
2013-02-18,3651853
2013-02-19,3643701
2013-02-20,3676583
2013-02-21,3989976
2013-02-22,4578086
2013-02-23,4545310
2013-02-24,3646325
2013-02-25,3595135
2013-02-26,3659141
2013-02-27,3683206
2013-02-28,3737481
2013-03-01,4651188
2013-03-02,4633998
2013-03-03,3702622
2013-03-04,3603431
2013-03-05,3640556
2013-03-06,3969736
2013-03-07,4172769
2013-03-08,4765624
2013-03-09,4170222
2013-03-10,3768007
2013-03-11,3658999
2013-03-12,3642805
2013-03-13,3696626
2013-03-14,3864045
2013-03-15,4664582
2013-03-16,4560814
2013-03-17,3696388
2013-03-18,3675737
2013-03-19,3720375
2013-03-20,3838418
2013-03-21,4136027
2013-03-22,4798561
2013-03-23,4920816
2013-03-24,4216202
2013-03-25,4043597
2013-03-26,4086702
2013-03-27,4223325
2013-03-28,4607335
2013-03-29,4786434
2013-03-30,4643917
2013-03-31,3976578
2013-04-01,3708773
2013-04-02,3811374
2013-04-03,3818944
2013-04-04,4046118
2013-04-05,4619107
2013-04-06,4525425
2013-04-07,3835017
2013-04-08,3800937
2013-04-09,3779817
2013-04-10,3880391
2013-04-11,4141470
2013-04-12,4732736
2013-04-13,4634323
2013-04-14,3677083
2013-04-15,3449686
2013-04-16,3692521
2013-04-17,3726382
2013-04-18,3651780
2013-04-19,4245593
2013-04-20,4399705
2013-04-21,3656947
2013-04-22,3591681
2013-04-23,3619545
2013-04-24,3634319
2013-04-25,3821149
2013-04-26,4490403
2013-04-27,4520825
2013-04-28,3787722
2013-04-29,3891396
2013-04-30,4026191
2013-05-01,3966160
2013-05-02,4063953
2013-05-03,4632384
2013-05-04,4540945
2013-05-05,3874587
2013-05-06,3703400
2013-05-07,3934217
2013-05-08,4070926
2013-05-09,4076827
2013-05-10,4805105
2013-05-11,4662569
2013-05-12,3768097
2013-05-13,3833041
2013-05-14,3741147
2013-05-15,3850444
2013-05-16,4006318
2013-05-17,4562672
2013-05-18,4676767
2013-05-19,4123839
2013-05-20,3965198
2013-05-21,3971599
2013-05-22,4196309
2013-05-23,4316361
2013-05-24,4775200
2013-05-25,5048496
2013-05-26,4656099
2013-05-27,4490736
2013-05-28,4538360
2013-05-29,4694245
2013-05-30,4774988
2013-05-31,5103883
2013-06-01,5256516
2013-06-02,4686191
2013-06-03,4640360
2013-06-04,4578762
2013-06-05,4681750
2013-06-06,4677607
2013-06-07,5095237
2013-06-08,5192611
2013-06-09,4733449
2013-06-10,4753911
2013-06-11,4660807
2013-06-12,4714873
2013-06-13,4591147
2013-06-14,4784904
2013-06-15,5021055
2013-06-16,4631679
2013-06-17,4730346
2013-06-18,4644625
2013-06-19,4652996
2013-06-20,4433307
2013-06-21,4978284
2013-06-22,5154309
2013-06-23,4777515
2013-06-24,4587030
2013-06-25,4607865
2013-06-26,4648209
2013-06-27,4550987
2013-06-28,4823897
2013-06-29,5185624
2013-06-30,4789620
2013-07-01,4859837
2013-07-02,4761137
2013-07-03,4372535
2013-07-04,4744658
2013-07-05,5206949
2013-07-06,5366112
2013-07-07,5052019
2013-07-08,5023557
2013-07-09,5009200
2013-07-10,5134201
2013-07-11,4788841
2013-07-12,5293083
2013-07-13,5757740
2013-07-14,5347778
2013-07-15,5055431
2013-07-16,5055622
2013-07-17,4953141
2013-07-18,5280843
2013-07-19,5828768
2013-07-20,6055889
2013-07-21,5631393
2013-07-22,5732142
2013-07-23,4393098
2013-07-24,6159969
2013-07-25,5910632
2013-07-26,6102308
2013-07-27,7038733
2013-07-28,6617022
2013-07-29,6273080
2013-07-30,6441165
2013-07-31,6504022
2013-08-01,6207095
2013-08-02,6263639
2013-08-03,6597749
2013-08-04,6471043
2013-08-05,6488567
2013-08-06,6225430
2013-08-07,6051488
2013-08-08,6094387
2013-08-09,6491047
2013-08-10,6809699
2013-08-11,4997588
2013-08-12,7107218
2013-08-13,6928341
2013-08-14,6907692
2013-08-15,6895218
2013-08-16,7291774
2013-08-17,7402740
2013-08-18,6816324
2013-08-19,6704402
2013-08-20,6701363
2013-08-21,6760032
2013-08-22,6491028
2013-08-23,6619042
2013-08-24,7598417
2013-08-25,6892300
2013-08-26,7012977
2013-08-27,6931964
2013-08-28,7077009
2013-08-29,7396058
2013-08-30,7890988
2013-08-31,7772535
2013-09-01,6652166
2013-09-02,6272368
2013-09-03,6301254
2013-09-04,6438410
2013-09-05,7031128
2013-09-06,8169006
2013-09-07,7971078
2013-09-08,6022177
2013-09-09,6182094
2013-09-10,5703778
2013-09-11,6424614
2013-09-12,7156004
2013-09-13,8342208
2013-09-14,8124144
2013-09-15,6430773
2013-09-16,6309354
2013-09-17,6539346
2013-09-18,6980602
2013-09-19,7347729
2013-09-20,8359850
2013-09-21,7731032
2013-09-22,6094569
2013-09-23,5954850
2013-09-24,6639711
2013-09-25,6729595
2013-09-26,6955600
2013-09-27,8411266
2013-09-28,8019446
2013-09-29,6971231
2013-09-30,6953090
2013-10-01,6874496
2013-10-02,7030052
2013-10-03,7679875
2013-10-04,8521445
2013-10-05,8430492
2013-10-06,7060285
2013-10-07,6564653
2013-10-08,6816218
2013-10-09,6824200
2013-10-10,7398708
2013-10-11,8531764
2013-10-12,8585069
2013-10-13,7475533
2013-10-14,7048225
2013-10-15,6957570
2013-10-16,7089474
2013-10-17,7361155
2013-10-18,9208379
2013-10-19,8707392
2013-10-20,6833056
2013-10-21,7037341
2013-10-22,6923509
2013-10-23,7120511
2013-10-24,7616902
2013-10-25,8344978
2013-10-26,9054195
2013-10-27,7481538
2013-10-28,7244663
2013-10-29,7320663
2013-10-30,7065753
2013-10-31,7757998
2013-11-01,8972623
2013-11-02,9117490
2013-11-03,7658598
2013-11-04,7326517
2013-11-05,7377356
2013-11-06,7568504
2013-11-07,7884477
2013-11-08,9236957
2013-11-09,8906808
2013-11-10,7219817
2013-11-11,7180731
2013-11-12,7145189
2013-11-13,6901549
2013-11-14,9642877
2013-11-15,14972754
2013-11-16,12608776
2013-11-17,9709650
